frame number, object name, confidence, xmin, ymin, xmax, ymax
1570,person,0.88016176,370,54,853,716
1580,person,0.858263,365,53,857,720
1590,person,0.88284916,362,53,857,718
1600,person,0.8893992,364,54,859,715
1610,person,0.87305963,364,57,852,716
1620,person,0.87613255,369,55,853,716
1630,person,0.8924595,371,55,859,714
1640,person,0.8875812,372,56,855,716
1650,person,0.8763087,370,55,857,711
1660,person,0.882413,377,54,859,713
1670,person,0.8903757,378,53,855,719
1680,person,0.8724708,375,55,849,720
1690,person,0.87780386,375,55,852,716
1700,person,0.8772268,376,59,852,719
1710,person,0.87847614,375,55,853,720
1720,person,0.8852997,372,56,852,715
1730,person,0.87531877,377,54,855,717
1740,person,0.87113917,375,56,857,717
1750,person,0.87987244,371,53,859,720
1760,person,0.8707749,373,52,860,714
1770,person,0.8663724,379,57,859,717
1780,person,0.8745718,376,51,860,719
1790,person,0.8777394,377,56,862,720
1800,person,0.8657407,374,60,862,719
1810,person,0.8731707,371,56,857,715
1820,person,0.8542431,376,55,857,720
1830,person,0.84981984,376,54,858,719
1840,person,0.8632379,375,56,856,720
1850,person,0.8680189,374,57,860,716
1860,person,0.8678928,380,61,858,718
1870,person,0.86312467,374,60,858,714
1880,person,0.8783525,370,57,863,716
1890,person,0.8764924,367,60,860,718
1900,person,0.87345093,373,57,862,720
1910,person,0.8764827,371,56,865,717
1920,person,0.8686542,370,58,865,716
1930,person,0.8751849,374,60,861,719
1940,person,0.8767313,373,60,860,717
1950,person,0.8786159,377,59,865,718
1960,person,0.88010323,376,64,860,716
1970,person,0.8732112,372,65,857,720
1980,person,0.8716576,380,61,861,717
1990,person,0.86784095,377,59,863,720
2000,person,0.86460876,379,61,860,718
2010,person,0.861396,375,62,859,719
2020,person,0.86930287,378,59,862,720
2030,person,0.8550366,371,62,860,716
2040,person,0.872118,371,62,863,716
2050,person,0.8635626,373,57,860,716
2060,person,0.8622283,376,64,865,718
2070,person,0.8634127,371,67,864,710
2080,person,0.8712162,377,70,861,715
2090,person,0.8729723,376,65,863,712
2100,person,0.8876926,375,70,860,720
2110,person,0.8670882,377,70,867,712
2120,person,0.85937595,376,66,865,717
2130,person,0.8502517,375,68,861,717
2140,person,0.8585239,378,70,865,720
2150,person,0.8417729,379,71,861,716
2160,person,0.85260916,375,69,864,720
2170,person,0.84749,384,72,860,719
2180,person,0.8546318,385,69,862,718
2190,person,0.8498402,386,69,864,711
2200,person,0.84541136,383,68,867,718
2210,person,0.8436039,385,70,866,717
2220,person,0.83812976,384,69,869,716
2230,person,0.83544135,381,67,867,716
2240,person,0.8441845,388,69,872,716
2250,person,0.84389716,380,72,858,720
2260,person,0.8312001,383,74,860,720
2270,person,0.8307102,386,68,865,719
2280,person,0.8179231,388,66,871,712
2290,person,0.8331822,382,65,878,712
2300,person,0.8307775,381,67,873,715
2310,person,0.8331921,379,66,873,716
